[  2%] Built target plan_env__cpp
[ 11%] Built target plan_env__rosidl_generator_c
[ 11%] Built target ament_cmake_python_copy_plan_env
[ 19%] Built target plan_env__rosidl_typesupport_cpp
[ 27%] Built target plan_env__rosidl_typesupport_fastrtps_cpp
[ 36%] Built target plan_env__rosidl_typesupport_introspection_cpp
[ 44%] Built target plan_env__rosidl_typesupport_introspection_c
[ 52%] Built target plan_env__rosidl_typesupport_c
[ 61%] Built target plan_env__rosidl_typesupport_fastrtps_c
[ 61%] Built target plan_env
[ 63%] Built target plan_env__py
[ 69%] Built target plan_env__rosidl_generator_py
[ 77%] Built target plan_env_lib
[ 83%] Built target plan_env__rosidl_typesupport_introspection_c__pyext
[ 94%] Built target plan_env__rosidl_typesupport_c__pyext
[ 94%] Built target plan_env__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target grid_map_node
running egg_info
writing plan_env.egg-info/PKG-INFO
writing dependency_links to plan_env.egg-info/dependency_links.txt
writing top-level names to plan_env.egg-info/top_level.txt
reading manifest file 'plan_env.egg-info/SOURCES.txt'
writing manifest file 'plan_env.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_plan_env_egg
-- Install configuration: "Release"
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg/detail
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg/detail/esdf_map__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg/detail/dds_fastrtps
-- Up-to-date: /home/chen/px4_ws/install/plan_env/lib/libplan_env__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg/detail
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg/detail/esdf_map__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/plan_env/msg/detail/esdf_map__type_support.cpp
-- Up-to-date: /home/chen/px4_ws/install/plan_env/lib/libplan_env__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/chen/px4_ws/install/plan_env/lib/libplan_env__rosidl_typesupport_cpp.so
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/environment/pythonpath.sh
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/environment/pythonpath.dsv
-- Up-to-date: /home/chen/px4_ws/install/plan_env/local/lib/python3.10/dist-packages/plan_env-1.0.0-py3.10.egg-info
-- Installing: /home/chen/px4_ws/install/plan_env/local/lib/python3.10/dist-packages/plan_env-1.0.0-py3.10.egg-info/top_level.txt
-- Installing: /home/chen/px4_ws/install/plan_env/local/lib/python3.10/dist-packages/plan_env-1.0.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/chen/px4_ws/install/plan_env/local/lib/python3.10/dist-packages/plan_env-1.0.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/chen/px4_ws/install/plan_env/local/lib/python3.10/dist-packages/plan_env-1.0.0-py3.10.egg-info/SOURCES.txt
-- Up-to-date: /home/chen/px4_ws/install/plan_env/local/lib/python3.10/dist-packages/plan_env
-- Up-to-date: /home/chen/px4_ws/install/plan_env/local/lib/python3.10/dist-packages/plan_env/_plan_env_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/chen/px4_ws/install/plan_env/local/lib/python3.10/dist-packages/plan_env/libplan_env__rosidl_generator_py.so
-- Up-to-date: /home/chen/px4_ws/install/plan_env/local/lib/python3.10/dist-packages/plan_env/_plan_env_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /home/chen/px4_ws/install/plan_env/local/lib/python3.10/dist-packages/plan_env/__init__.py
-- Up-to-date: /home/chen/px4_ws/install/plan_env/local/lib/python3.10/dist-packages/plan_env/_plan_env_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /home/chen/px4_ws/install/plan_env/local/lib/python3.10/dist-packages/plan_env/plan_env_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/chen/px4_ws/install/plan_env/local/lib/python3.10/dist-packages/plan_env/msg
-- Up-to-date: /home/chen/px4_ws/install/plan_env/local/lib/python3.10/dist-packages/plan_env/msg/_esdf_map.py
-- Up-to-date: /home/chen/px4_ws/install/plan_env/local/lib/python3.10/dist-packages/plan_env/msg/__init__.py
-- Up-to-date: /home/chen/px4_ws/install/plan_env/local/lib/python3.10/dist-packages/plan_env/msg/_esdf_map_s.c
-- Up-to-date: /home/chen/px4_ws/install/plan_env/local/lib/python3.10/dist-packages/plan_env/plan_env_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/chen/px4_ws/install/plan_env/local/lib/python3.10/dist-packages/plan_env/plan_env_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
Listing '/home/chen/px4_ws/install/plan_env/local/lib/python3.10/dist-packages/plan_env'...
Listing '/home/chen/px4_ws/install/plan_env/local/lib/python3.10/dist-packages/plan_env/msg'...
-- Up-to-date: /home/chen/px4_ws/install/plan_env/local/lib/python3.10/dist-packages/plan_env/plan_env_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/chen/px4_ws/install/plan_env/local/lib/python3.10/dist-packages/plan_env/plan_env_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/chen/px4_ws/install/plan_env/local/lib/python3.10/dist-packages/plan_env/plan_env_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date: /home/chen/px4_ws/install/plan_env/lib/libplan_env__rosidl_generator_py.so
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/msg/ESDFMap.idl
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/msg/ESDFMap.msg
-- Up-to-date: /home/chen/px4_ws/install/plan_env/lib/libplan_env_lib.so
-- Up-to-date: /home/chen/px4_ws/install/plan_env/lib/plan_env/grid_map_node
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/raycast.h
-- Up-to-date: /home/chen/px4_ws/install/plan_env/include/plan_env/grid_map.h
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/launch
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/launch/grid_map.launch.py
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/launch/setup_tf.launch.py
-- Up-to-date: /home/chen/px4_ws/install/plan_env/lib/plan_env/pointcloud_transformer.py
-- Up-to-date: /home/chen/px4_ws/install/plan_env/lib/plan_env/odom_to_tf.py
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/ament_index/resource_index/package_run_dependencies/plan_env
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/ament_index/resource_index/parent_prefix_path/plan_env
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/environment/ament_prefix_path.sh
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/environment/ament_prefix_path.dsv
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/environment/path.sh
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/environment/path.dsv
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/local_setup.bash
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/local_setup.sh
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/local_setup.zsh
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/local_setup.dsv
-- Installing: /home/chen/px4_ws/install/plan_env/share/plan_env/package.dsv
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/ament_index/resource_index/packages/plan_env
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/cmake/export_plan_env__rosidl_generator_cExport.cmake
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/cmake/export_plan_env__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/cmake/export_plan_env__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/cmake/export_plan_env__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/cmake/plan_env__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/cmake/plan_env__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/cmake/plan_env__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/cmake/plan_env__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/cmake/export_plan_env__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/cmake/export_plan_env__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/cmake/export_plan_env__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/cmake/plan_env__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/cmake/plan_env__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/cmake/plan_env__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/cmake/plan_env__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/cmake/export_plan_env__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/cmake/export_plan_env__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/cmake/export_plan_envExport.cmake
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/cmake/export_plan_envExport-release.cmake
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/cmake/plan_envConfig.cmake
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/cmake/plan_envConfig-version.cmake
-- Up-to-date: /home/chen/px4_ws/install/plan_env/share/plan_env/package.xml
